/#start   YYYYDDD  HHMMSS
/#end     YYYYDDD  HHMMSS
/#layer      KLAY     (default is all layers)
/

! This Specices Definition File was generated using mapping 
! from CB6 for SAPRC07tc_ae6.


/ File [1]: CMAQ conc/aconc file
/new species,    units,     expression,   description

PRES            ,Pa              ,PRES[1], AVERAGE OF PRES

ZH              ,m               ,ZH[1], AVERAGE OF ZH

ZF              ,m               ,ZF[1], AVERAGE OF ZF

NO2             ,ppmV            ,NO2[1], AVERAGE OF NO2

NO              ,ppmV            ,NO[1], AVERAGE OF NO

O3P             ,ppmV            ,O[1], AVERAGE OF O

O3              ,ppmV            ,O3[1], AVERAGE OF O3

NO3             ,ppmV            ,NO3[1], AVERAGE OF NO3

O1D             ,ppmV            ,O1D[1], AVERAGE OF O1D

OH              ,ppmV            ,OH[1], AVERAGE OF OH

HO2             ,ppmV            ,HO2[1], AVERAGE OF HO2

HO2H            ,ppmV            ,H2O2[1], SAPRC07tc mapping OF H2O2

N2O5            ,ppmV            ,N2O5[1], AVERAGE OF N2O5

HNO3            ,ppmV            ,HNO3[1], AVERAGE OF HNO3

HONO            ,ppmV            ,HONO[1], AVERAGE OF HONO

HNO4            ,ppmV            ,PNA[1], SAPRC07tc mapping OF PNA

SO2             ,ppmV            ,SO2[1], AVERAGE OF SO2

SULF            ,ppmV            ,SULF[1], AVERAGE OF SULF

MECO3           ,ppmV            ,C2O3[1], SAPRC07tc mapping OF C2O3

MEO2            ,ppmV            ,MEO2[1], AVERAGE OF MEO2

PAN             ,ppmV            ,PAN[1], AVERAGE OF PAN

CCOOOH          ,ppmV            ,PACD[1], SAPRC07tc mapping OF PACD

CCOOH           ,ppmV            ,AACD[1], SAPRC07tc mapping OF AACD

RCO3            ,ppmV            ,CXO3[1], SAPRC07tc mapping OF CXO3

CCHO            ,ppmV            ,ALD2[1], SAPRC07tc mapping OF ALD2

PAN2            ,ppmV            ,PANX[1], SAPRC07tc mapping OF PANX

HCHO            ,ppmV            ,FORM[1], SAPRC07tc mapping OF FORM

COOH            ,ppmV            ,MEPX[1], SAPRC07tc mapping OF MEPX

MEOH            ,ppmV            ,MEOH[1], AVERAGE OF MEOH

ROOH            ,ppmV            ,ROOH[1], AVERAGE OF ROOH

RNO3            ,ppmV            ,NTR1[1] + NTR2[1] + INTR [1], RNO3 is sum of NTR1+NTR2 in SAPRC07tc

HCOOH           ,ppmV            ,FACD[1], SAPRC07tc mapping OF FACD

CO              ,ppmV            ,CO[1], AVERAGE OF CO

RCHO            ,ppmV            ,ALDX[1], SAPRC07tc mapping OF ALDX

HOCCHO          ,ppmV            ,GLYD[1], SAPRC07tc mapping OF GLYD

GLY             ,ppmV            ,GLY[1], AVERAGE OF GLY

MGLY            ,ppmV            ,MGLY[1], AVERAGE OF MGLY

ALK1            ,ppmV            ,ETHA[1], SAPRC07tc mapping OF ETHA

ETOH            ,ppmV            ,ETOH[1], AVERAGE OF ETOH

MEK             ,ppmV            ,KET[1], SAPRC07tc mapping OF KET

ALK3            ,ppmV            ,PAR[1]*0.33, PAR Split equally into remaning alkanes in SAPRAC07

ALK4            ,ppmV            ,PAR[1]*0.33, PAR Split equally into remaning alkanes in SAPRAC07

ALK5            ,ppmV            ,PAR[1]*0.34, PAR Split equally into remaning alkanes in SAPRAC07

ACETONE         ,ppmV            ,ACET[1], SAPRC07tc mapping OF ACET

ALK2            ,ppmV            ,PRPA[1], SAPRC07tc mapping OF PRPA

ACETYLENE       ,ppmV            ,ETHY[1], SAPRC07tc mapping OF ETHY

ETHENE          ,ppmV            ,ETH[1], SAPRC07tc mapping OF ETH

OLE1            ,ppmV            ,OLE[1]*0.71, 71% of OLE1 is non-propene in SAPRAC07

PROPENE         ,ppmV            ,OLE[1]*0.29, 29% of OLE is propene in SAPRAC07

OLE2            ,ppmV            ,IOLE[1], SAPRC07tc mapping OF IOLE

ISOPRENE        ,ppmV            ,ISOP[1], SAPRC07tc mapping OF ISOP

MACR            ,ppmV            ,ISPD[1]*0.26, SAPRC07tc mapping OF ISPD

MVK             ,ppmV            ,ISPD[1]*0.35, SAPRC07tc mapping OF ISPD

IPRD            ,ppmV            ,ISPD[1]*0.39, SAPRC07tc mapping OF ISPD

ISOPOOH         ,ppmV            ,ISPX[1], SAPRC07tc mapping OF ISPX

