/#start   YYYYDDD  HHMMSS
/#end     YYYYDDD  HHMMSS
/#layer      KLAY     (default is all layers)
/

! This Specices Definition File was generated using mapping 
! from CB6 for RACM_ae6.


/ File [1]: CMAQ conc/aconc file

/new species,    units,     expression,   description

PRES            ,Pa              ,PRES[1], AVERAGE OF PRES

ZH              ,m               ,ZH[1], AVERAGE OF ZH

ZF              ,m               ,ZF[1], AVERAGE OF ZF

NO2             ,ppmV            ,NO2[1], AVERAGE OF NO2

NO              ,ppmV            ,NO[1], AVERAGE OF NO

O3P             ,ppmV            ,O[1], AVERAGE OF O

O3              ,ppmV            ,O3[1], AVERAGE OF O3

NO3             ,ppmV            ,NO3[1], AVERAGE OF NO3

O1D             ,ppmV            ,O1D[1], AVERAGE OF O1D

HO              ,ppmV            ,OH[1], RACM mapping OF OH

HO2             ,ppmV            ,HO2[1], AVERAGE OF HO2

H2O2            ,ppmV            ,H2O2[1], AVERAGE OF H2O2

N2O5            ,ppmV            ,N2O5[1], AVERAGE OF N2O5

HNO3            ,ppmV            ,HNO3[1], AVERAGE OF HNO3

HONO            ,ppmV            ,HONO[1], AVERAGE OF HONO

HNO4            ,ppmV            ,PNA[1], RACM mapping OF PNA

SO2             ,ppmV            ,SO2[1], AVERAGE OF SO2

SULF            ,ppmV            ,SULF[1], AVERAGE OF SULF

ACO3            ,ppmV            ,C2O3[1], RACM mapping OF C2O3

MO2             ,ppmV            ,MEO2[1], RACM mapping OF MEO2

PAN             ,ppmV            ,PAN[1], AVERAGE OF PAN

PAA             ,ppmV            ,PACD[1], RACM mapping OF PACD

ORA2            ,ppmV            ,AACD[1], RACM mapping OF AACD

RCO3            ,ppmV            ,CXO3[1], RACM mapping OF CXO3

PPN             ,ppmV            ,PANX[1], RACM mapping OF PANX

HCHO            ,ppmV            ,FORM[1], RACM mapping OF FORM

OP1             ,ppmV            ,MEPX[1], RACM mapping OF MEPX

MOH             ,ppmV            ,MEOH[1], RACM mapping OF MEOH

OP2             ,ppmV            ,ROOH[1], RACM mapping OF ROOH

ETHP            ,ppmV            ,XPAR[1], RACM mapping OF XPAR

HC3P            ,ppmV            ,XPRP[1], RACM mapping OF XPRP

ONIT            ,ppmV            ,NTR1[1] + NTR2[1], ONIT is sum of NTR1+NTR2 in RACM

ORA1            ,ppmV            ,FACD[1], RACM mapping OF FACD

CO              ,ppmV            ,CO[1], AVERAGE OF CO

ALD             ,ppmV            ,ALDX[1], RACM mapping OF ALDX

ACD             ,ppmV            ,GLYD[1] + ALD2[1], RACM mapping OF GLYD

GLY             ,ppmV            ,GLY[1], AVERAGE OF GLY

MGLY            ,ppmV            ,MGLY[1], AVERAGE OF MGLY

ETH             ,ppmV            ,ETHA[1], RACM mapping OF ETHA

EOH             ,ppmV            ,ETOH[1], RACM OF ETOH

MEK             ,ppmV            ,KET[1]*0.5, RACM mapping OF KET

KET             ,ppmV            ,KET[1]*0.5, RACM mapping OF KET

HC5             ,ppmV            ,PAR[1]*0.5, PAR Split equally in RACM

HC8             ,ppmV            ,PAR[1]*0.5, PAR Split equally in RACM

ACT             ,ppmV            ,ACET[1], RACM mapping OF ACET

HC3             ,ppmV            ,PRPA[1], RACM mapping OF PRPA

ACE             ,ppmV            ,ETHY[1], RACM mapping OF ETHY

ETE             ,ppmV            ,ETH[1], RACM mapping OF ETH

OLT             ,ppmV            ,OLE[1], RACM mapping of OLE

OLI             ,ppmV            ,IOLE[1], RACM mapping OF IOLE

ISO             ,ppmV            ,ISOP[1], RACM mapping OF ISOP

ISOP            ,ppmV            ,ISO2[1], RACM mapping OF ISO2

MACR            ,ppmV            ,ISPD[1]*0.26, RACM mapping OF ISPD

MVK             ,ppmV            ,ISPD[1]*0.35, RACM mapping OF ISPD

HKET            ,ppmV            ,ISPD[1]*0.39, RACM mapping OF ISPD

ISON            ,ppmV            ,INTR[1], RACM mapping of INTR

ISHP            ,ppmV            ,ISPX[1], RACM mapping OF ISPX

MACP            ,ppmV            ,OPO3[1], RACM mapping OF OPO3

IEPOX           ,ppmV            ,EPOX[1], RACM mapping OF EPOX

LIM             ,ppmV            ,TERP[1], Terpene spcies other than apin in RACM

API             ,ppmV            ,APIN[1], RACM mapping OF APIN

BENZENE         ,ppmV            ,BENZENE[1], AVERAGE OF BENZENE

